Cafe & Bar Lotta TSUTAYA BOOKSTORE 弥生台店,"https://tblg.k-img.com/restaurant/images/Rvw/134689/320x320_square_134689810.jpg","https://tabelog.com/kanagawa/A1401/A140304/14080071/",35.4300011802915,35.4273032197085,139.5085015802915,139.5058036197085
個室居酒屋 もつ鍋博多屋 横浜駅前店,"https://tblg.k-img.com/restaurant/images/Rvw/96466/320x320_square_96466928.jpg","https://tabelog.com/kanagawa/A1401/A140101/14073336/",35.4701981802915,35.4675002197085,139.6227998802915,139.6201019197085
肉バルICHIE 横浜西口,"https://tblg.k-img.com/restaurant/images/Rvw/124756/320x320_square_124756487.jpg","https://tabelog.com/kanagawa/A1401/A140102/14064960/",35.46538028029149,35.46268231970849,139.6177264802915,139.6150285197085
うらしま,"https://tblg.k-img.com/restaurant/images/Rvw/44201/320x320_square_44201781.jpg","https://tabelog.com/kanagawa/A1401/A140104/14008520/",35.4839872,35.4805121,139.6446949,139.641082
焼肉うしぞの,"https://tblg.k-img.com/restaurant/images/Rvw/119546/320x320_square_119546693.jpg","https://tabelog.com/kanagawa/A1401/A140210/14077436/",35.51058398029149,35.50788601970849,139.6769380802915,139.6742401197085
レストラン アール,"https://tblg.k-img.com/restaurant/images/Rvw/127540/320x320_square_127540520.jpg","https://tabelog.com/kanagawa/A1401/A140304/14069552/",35.44503818029151,35.44234021970851,139.5268152802915,139.5241173197085
RAI’SBAR,"https://tblg.k-img.com/restaurant/images/Rvw/16221/320x320_square_16221368.jpg","https://tabelog.com/kanagawa/A1401/A140101/14001989/",35.4706103802915,35.4679124197085,139.6251398802915,139.6224419197085
バーハレラニ,"https://tblg.k-img.com/restaurant/images/Rvw/23799/320x320_square_23799775.jpg","https://tabelog.com/kanagawa/A1401/A140212/14003031/",35.4704481802915,35.4677502197085,139.6319648802915,139.6292669197085
ビストロノミー・ラトリエ1959・ヨコハマ,"https://tblg.k-img.com/restaurant/images/Rvw/52571/320x320_square_52571216.jpg","https://tabelog.com/kanagawa/A1401/A140104/14054755/",35.4468872802915,35.4441893197085,139.6339743802915,139.6312764197085
肉×ワイン ビストロ・イタリアン ユナイテッド,"https://tblg.k-img.com/restaurant/images/Rvw/143278/320x320_square_143278156.jpg","https://tabelog.com/kanagawa/A1401/A140305/14079501/",35.4000630802915,35.3973651197085,139.5329953802915,139.5302974197085
炭火焼鶏 酉乃,"https://tblg.k-img.com/restaurant/images/Rvw/64063/320x320_square_64063290.jpg","https://tabelog.com/kanagawa/A1401/A140306/14066502/",35.4287822802915,35.4260843197085,139.6080989802915,139.6054010197085
濱正,"https://tblg.k-img.com/restaurant/images/Rvw/76401/320x320_square_76401478.jpg","https://tabelog.com/kanagawa/A1401/A140205/14069019/",35.47779458029151,35.47509661970851,139.6284382802915,139.6257403197085
Chez Mamie,"https://tblg.k-img.com/restaurant/images/Rvw/114705/320x320_square_114705989.jpg","https://tabelog.com/kanagawa/A1401/A140205/14076667/",35.4997639802915,35.49706601970851,139.6337776802915,139.6310797197085
裏横 肉バル ボースン,"https://tblg.k-img.com/restaurant/images/Rvw/81948/320x320_square_81948525.jpg","https://tabelog.com/kanagawa/A1401/A140101/14070298/",35.4642322802915,35.46153431970851,139.6238110802915,139.6211131197085
Zona,"https://tblg.k-img.com/restaurant/images/Rvw/15478/320x320_square_15478058.jpg","https://tabelog.com/kanagawa/A1401/A140203/14006936/",35.4881191802915,35.4854212197085,139.6083724802915,139.6056745197085
エスカイヤクラブ 横浜,"https://tblg.k-img.com/restaurant/images/Rvw/11849/320x320_square_11849414.jpg","https://tabelog.com/kanagawa/A1401/A140101/14031813/",35.4687810802915,35.4660831197085,139.6225314802915,139.6198335197085
Bar&Dining ReX,"https://tblg.k-img.com/restaurant/images/Rvw/135185/320x320_square_135185831.jpg","https://tabelog.com/kanagawa/A1401/A140306/14033329/",35.42730898029149,35.42461101970849,139.6048199802915,139.6021220197085
エスカルゼ,"https://tblg.k-img.com/restaurant/images/Rvw/27874/320x320_square_27874712.jpg","https://tabelog.com/kanagawa/A1401/A140104/14054494/",35.4462364802915,35.4435385197085,139.6372105802915,139.6345126197085
鮨 蒼井,"https://tblg.k-img.com/restaurant/images/Rvw/144388/320x320_square_144388366.jpg","https://tabelog.com/kanagawa/A1401/A140202/14068357/",35.54205648029149,35.53935851970849,139.5208719802915,139.5181740197085
和創作 いろは,"https://tblg.k-img.com/restaurant/images/Rvw/135995/320x320_square_135995892.jpg","https://tabelog.com/kanagawa/A1401/A140104/14077818/",35.44811868029149,35.4454207197085,139.6401753802915,139.6374774197085
横浜テラス 横浜西口駅前店,"https://tblg.k-img.com/restaurant/images/Rvw/133851/320x320_square_133851261.jpg","https://tabelog.com/kanagawa/A1401/A140101/14079403/",35.4671035802915,35.4644056197085,139.6208343802915,139.6181364197085
魚屋酒場フィッシャー,"https://tblg.k-img.com/restaurant/images/Rvw/119066/320x320_square_119066888.jpg","https://tabelog.com/kanagawa/A1401/A140210/14077090/",35.50867298029149,35.50597501970849,139.6797847802915,139.6770868197085
焼鳥 一二三,"https://tblg.k-img.com/restaurant/images/Rvw/137547/320x320_square_137547263.jpg","https://tabelog.com/kanagawa/A1401/A140106/14080580/",35.43339488029149,35.4306969197085,139.6506282802915,139.6479303197085
洋 若蔵,"https://tblg.k-img.com/restaurant/images/Rvw/104854/320x320_square_104854404.jpg","https://tabelog.com/kanagawa/A1401/A140101/14073590/",35.46411988029149,35.46142191970849,139.6236691802915,139.6209712197085
グリルアンドシーテーブル アキト みなとみらい店,"https://tblg.k-img.com/restaurant/images/Rvw/87645/320x320_square_87645713.jpg","https://tabelog.com/kanagawa/A1401/A140102/14067644/",35.4550108802915,35.4523129197085,139.6343716802915,139.6316737197085
ポコ ア ポコ,"https://tblg.k-img.com/restaurant/images/Rvw/126201/320x320_square_126201502.jpg","https://tabelog.com/kanagawa/A1401/A140303/14073574/",35.4673933802915,35.4646954197085,139.5314230802915,139.5287251197085
オールドデイズクラブ,"https://tblg.k-img.com/restaurant/images/Rvw/66838/320x320_square_66838911.jpg","https://tabelog.com/kanagawa/A1401/A140105/14067500/",35.4427189802915,35.4400210197085,139.6554524802915,139.6527545197085
千年の宴 新横浜駅前店,"https://tblg.k-img.com/restaurant/images/Rvw/49961/320x320_square_49961725.jpg","https://tabelog.com/kanagawa/A1401/A140206/14029002/",35.5099521802915,35.5072542197085,139.6196662802915,139.6169683197085
全席個室 楽蔵うたげ 関内駅前店,"https://tblg.k-img.com/restaurant/images/Rvw/67364/320x320_square_67364286.jpg","https://tabelog.com/kanagawa/A1401/A140104/14046847/",35.4468795802915,35.4441816197085,139.6362748802915,139.6335769197085
呑みきち 日吉店,"https://tblg.k-img.com/restaurant/images/Rvw/16090/320x320_square_16090349.jpg","https://tabelog.com/kanagawa/A1401/A140204/14008948/",35.5553226802915,35.5526247197085,139.6461306802915,139.6434327197085
完全個室居酒屋 京こまち 新横浜店,"https://tblg.k-img.com/restaurant/images/Rvw/128187/320x320_square_128187142.jpg","https://tabelog.com/kanagawa/A1401/A140206/14065099/",35.5105328802915,35.5078349197085,139.6169057802915,139.6142078197085
Piano Dining ももんち,"https://tblg.k-img.com/restaurant/images/Rvw/59228/320x320_square_59228137.jpg","https://tabelog.com/kanagawa/A1401/A140102/14065668/",35.4454709802915,35.4427730197085,139.6280449802915,139.6253470197085
三代目 野鳥,"https://tblg.k-img.com/restaurant/images/Rvw/137624/320x320_square_137624500.jpg","https://tabelog.com/kanagawa/A1401/A140104/14080000/",35.4496656802915,35.4469677197085,139.6364739802915,139.6337760197085
旬彩料理 十三夜,"https://tblg.k-img.com/restaurant/images/Rvw/132635/320x320_square_132635965.jpg","https://tabelog.com/kanagawa/A1401/A140104/14073113/",35.4515755802915,35.4488776197085,139.6398717802915,139.6371738197085
osteria kota,"https://tblg.k-img.com/restaurant/images/Rvw/121810/320x320_square_121810106.jpg","https://tabelog.com/kanagawa/A1401/A140104/14076587/",35.44770048029149,35.4450025197085,139.6395671802915,139.6368692197085
PERCH,"https://tblg.k-img.com/restaurant/images/Rvw/146471/320x320_square_146471984.jpg","https://tabelog.com/kanagawa/A1401/A140102/14081156/",35.4633123802915,35.4606144197085,139.6183986802915,139.6157007197085
全席個室 楽蔵うたげ 新横浜店,"https://tblg.k-img.com/restaurant/images/Rvw/85880/320x320_square_85880601.jpg","https://tabelog.com/kanagawa/A1401/A140206/14059102/",35.5096868802915,35.5069889197085,139.6164565802915,139.6137586197085
東戸塚 全席個室居酒屋 藁焼き直七,"https://tblg.k-img.com/restaurant/images/Rvw/108674/320x320_square_108674088.jpg","https://tabelog.com/kanagawa/A1401/A140305/14075543/",35.4324533802915,35.4297554197085,139.5584607802915,139.5557628197085
完全個室プライベートダイニング 彩 新横浜店,"https://tblg.k-img.com/restaurant/images/Rvw/113890/320x320_square_113890048.jpg","https://tabelog.com/kanagawa/A1401/A140206/14065091/",35.51053898029149,35.50784101970849,139.6168931802915,139.6141952197085
