横浜成田山,https://ext.yakei.jp/photo/pc/yokohama-narita1.jpg,https://yakei.jp/japan/spot.php?i=yokohama-narita,35.4491667,139.6275
根岸森林公園,https://ext.yakei.jp/photo/pc/negishi1.jpg,https://yakei.jp/japan/spot.php?i=negishi,35.4240511,139.6380931
池袋公園,https://ext.yakei.jp/photo/pc/ikebukuro1.jpg,https://yakei.jp/japan/spot.php?i=ikebukuro,35.4217003,139.6502946
本牧山頂公園,https://ext.yakei.jp/photo/pc/honmoku1.jpg,https://yakei.jp/japan/spot.php?i=honmoku,35.4248668,139.6600252
本牧山頂公園　本牧荒井の丘,https://ext.yakei.jp/photo/pc/honmokuarai1.jpg,https://yakei.jp/japan/spot.php?i=honmokuarai,35.4217264,139.6509796
本牧臨海公園,https://ext.yakei.jp/photo/pc/honmokurinkai1.jpg,https://yakei.jp/japan/spot.php?i=honmokurinkai,35.4151294,139.6648599
横浜港シンボルタワー,https://ext.yakei.jp/photo/pc/yokohama_symbol1.jpg,https://yakei.jp/japan/spot.php?i=yokohama_symbol,35.4389973,139.6896205
根岸加曽台七曲り坂 ,https://ext.yakei.jp/photo/pc/negishikaso1.jpg,https://yakei.jp/japan/spot.php?i=negishikaso,35.4198913,139.6455863
星川3丁目階段,https://ext.yakei.jp/photo/pc/hoshikawa1.jpg,https://yakei.jp/japan/spot.php?i=hoshikawa,35.4664391,139.5909497
上星川あおぞら公園,https://ext.yakei.jp/photo/pc/kamihoshikawa1.jpg,https://yakei.jp/japan/spot.php?i=kamihoshikawa,35.4737929,139.5799542
峰岡町三丁目公園,https://ext.yakei.jp/photo/pc/mineoka1.jpg,https://yakei.jp/japan/spot.php?i=mineoka,35.4665277,139.5916376
富士山神社,https://ext.yakei.jp/photo/pc/fujisan-shrine1.jpg,https://yakei.jp/japan/spot.php?i=fujisan-shrine,35.4787903,139.5691986
三春台第二公園,https://ext.yakei.jp/photo/pc/miharudai1.jpg,https://yakei.jp/japan/spot.php?i=miharudai,35.440831,139.6187331
唐沢公園,https://ext.yakei.jp/photo/pc/karasawa1.jpg,https://yakei.jp/japan/spot.php?i=karasawa,35.432754,139.6333028
弘明寺公園展望台,https://ext.yakei.jp/photo/pc/gumyouji1.jpg,https://yakei.jp/japan/spot.php?i=gumyouji,35.4245835,139.5955461
清水ヶ丘公園,https://ext.yakei.jp/photo/pc/shimizu1.jpg,https://yakei.jp/japan/spot.php?i=shimizu,35.4377641,139.6059761
蒔田見晴らし公園,https://ext.yakei.jp/photo/pc/maita1.jpg,https://yakei.jp/japan/spot.php?i=maita,35.4233109,139.6136731
蒔田谷戸田上第二公園,https://ext.yakei.jp/photo/pc/maitatayatodaue1.jpg,https://yakei.jp/japan/spot.php?i=maitatayatodaue,35.4241999,139.6131061
蒔田三度台公園,https://ext.yakei.jp/photo/pc/maitasando1.jpg,https://yakei.jp/japan/spot.php?i=maitasando,35.4231532,139.6141981
蒔田伊勢山公園,https://ext.yakei.jp/photo/pc/maita_iseyama1.jpg,https://yakei.jp/japan/spot.php?i=maita_iseyama,35.4281887,139.6134829
中村冒険パーク,https://ext.yakei.jp/photo/pc/adventure1.jpg,https://yakei.jp/japan/spot.php?i=adventure,35.4293014,139.628501
打越橋,https://ext.yakei.jp/photo/pc/uchikoshi1.jpg,https://yakei.jp/japan/spot.php?i=uchikoshi,35.4334935,139.6389288
稲荷坂,https://ext.yakei.jp/photo/pc/inarizaka1.jpg,https://yakei.jp/japan/spot.php?i=inarizaka,35.4300677,139.6233961
黒船見物の丘,https://ext.yakei.jp/photo/pc/kamioooka1.jpg,https://yakei.jp/japan/spot.php?i=kamioooka,35.406066,139.6030458
真光寺付近,https://ext.yakei.jp/photo/pc/shinkouji1.jpg,https://yakei.jp/japan/spot.php?i=shinkouji,35.4071148,139.6021239
笹下中央公園,https://ext.yakei.jp/photo/pc/sasage1.jpg,https://yakei.jp/japan/spot.php?i=sasage,35.3922908,139.596624
下倉田脇谷公園,https://ext.yakei.jp/photo/pc/shimokurata1.jpg,https://yakei.jp/japan/spot.php?i=shimokurata,35.3868171,139.544118
吉田町大日谷公園,https://ext.yakei.jp/photo/pc/yoshidacho1.jpg,https://yakei.jp/japan/spot.php?i=yoshidacho,35.3989652,139.5443075
秋葉台公園,https://ext.yakei.jp/photo/pc/akibadai-park1.jpg,https://yakei.jp/japan/spot.php?i=akibadai-park,35.4243019,139.5471186
水神橋,https://ext.yakei.jp/photo/pc/suijin1.jpg,https://yakei.jp/japan/spot.php?i=suijin,35.3948787,139.5422636
川上公園,https://ext.yakei.jp/photo/pc/kawakami1.jpg,https://yakei.jp/japan/spot.php?i=kawakami,35.420092,139.5647765
東俣野中央公園,https://ext.yakei.jp/photo/pc/matano1.jpg,https://yakei.jp/japan/spot.php?i=matano,35.3665343,139.4943099
平戸みはらし公園,https://ext.yakei.jp/photo/pc/hiradio-miharashi1.jpg,https://yakei.jp/japan/spot.php?i=hiradio-miharashi,35.4261625,139.5644813
平戸小学校近く,https://ext.yakei.jp/photo/pc/hirado-school1.jpg,https://yakei.jp/japan/spot.php?i=hirado-school,35.42679,139.563741
平戸,https://ext.yakei.jp/photo/pc/hirado1.jpg,https://yakei.jp/japan/spot.php?i=hirado,35.4307999,139.5696586
岡津南第二公園,https://ext.yakei.jp/photo/pc/okadu1.jpg,https://yakei.jp/japan/spot.php?i=okadu,35.424729,139.5253746
境木町公園,https://ext.yakei.jp/photo/pc/sakaigi1.jpg,https://yakei.jp/japan/spot.php?i=sakaigi,35.4418747,139.5627423
円海山,https://ext.yakei.jp/photo/pc/enkaizan1.jpg,https://yakei.jp/japan/spot.php?i=enkaizan,35.60361045,139.109444
松の内公園,https://ext.yakei.jp/photo/pc/matsunouchi1.jpg,https://yakei.jp/japan/spot.php?i=matsunouchi,35.3850229,139.6102053
岡村三丁目第四公園,https://ext.yakei.jp/photo/pc/takigashira1.jpg,https://yakei.jp/japan/spot.php?i=takigashira,35.4218336,139.6128839
三殿台考古館前,https://ext.yakei.jp/photo/pc/santonodai1.jpg,https://yakei.jp/japan/spot.php?i=santonodai,35.4211183,139.6107672
森四丁目第五公園,https://ext.yakei.jp/photo/pc/mori1.jpg,https://yakei.jp/japan/spot.php?i=mori,35.3947268,139.605322
森みはらし公園,https://ext.yakei.jp/photo/pc/morinomiharashi1.jpg,https://yakei.jp/japan/spot.php?i=morinomiharashi,35.3987387,139.6127883
丸山1丁目公園,https://ext.yakei.jp/photo/pc/maruyama_isogo1.jpg,https://yakei.jp/japan/spot.php?i=maruyama_isogo,35.4253381,139.6190248
杉田臨海緑地,https://ext.yakei.jp/photo/pc/sugita1.jpg,https://yakei.jp/japan/spot.php?i=sugita,35.3845062,139.6275288
磯子・海の見える公園,https://ext.yakei.jp/photo/pc/uminomieru_park1.jpg,https://yakei.jp/japan/spot.php?i=uminomieru_park,35.4097941,139.6279506
東電前,https://ext.yakei.jp/photo/pc/shin-isogo1.jpg,https://yakei.jp/japan/spot.php?i=shin-isogo,35.3920509,139.5276626
新磯子町,https://ext.yakei.jp/photo/pc/shin_isogo1.jpg,https://yakei.jp/japan/spot.php?i=shin_isogo,35.4043731,139.6338462
ベイサイドマリーナ横浜,https://ext.yakei.jp/photo/pc/bayside_marina1.jpg,https://yakei.jp/japan/spot.php?i=bayside_marina,35.380219,139.6479247
野島公園,https://ext.yakei.jp/photo/pc/nojima1.jpg,https://yakei.jp/japan/spot.php?i=nojima,35.327395,139.6350801
エステ・シティ湘南六浦,https://ext.yakei.jp/photo/pc/mutsuura1.jpg,https://yakei.jp/japan/spot.php?i=mutsuura,35.314263,139.608485
ひまわり公園,https://ext.yakei.jp/photo/pc/himawari1.jpg,https://yakei.jp/japan/spot.php?i=himawari,35.5467104,139.6249831
富岡西公園,https://ext.yakei.jp/photo/pc/tomioka-west1.jpg,https://yakei.jp/japan/spot.php?i=tomioka-west,35.3640094,139.6205655
富岡総合公園 北台展望台,https://ext.yakei.jp/photo/pc/kitadai1.jpg,https://yakei.jp/japan/spot.php?i=kitadai,35.3773591,139.6278563
富岡総合公園　見晴らし台,https://ext.yakei.jp/photo/pc/tomioka_miharashi1.jpg,https://yakei.jp/japan/spot.php?i=tomioka_miharashi,35.3764441,139.6343786
みはらし公園,https://ext.yakei.jp/photo/pc/horiguchi-miharashi1.jpg,https://yakei.jp/japan/spot.php?i=horiguchi-miharashi,35.4643309,139.6086919
長浜,https://ext.yakei.jp/photo/pc/nagahama1.jpg,https://yakei.jp/japan/spot.php?i=nagahama,35.35632845,139.63563
能見台,https://ext.yakei.jp/photo/pc/noukendai1.jpg,https://yakei.jp/japan/spot.php?i=noukendai,35.35611245,139.615667
イオン金沢八景店　金沢八景展望室,https://ext.yakei.jp/photo/pc/daiei1.jpg,https://yakei.jp/japan/spot.php?i=daiei,35.3338936,139.6225572
鶴ヶ峰本町第三公園,https://ext.yakei.jp/photo/pc/tsurugamine1.jpg,https://yakei.jp/japan/spot.php?i=tsurugamine,35.4785327,139.545853
川島町,https://ext.yakei.jp/photo/pc/kawashimacho1.jpg,https://yakei.jp/japan/spot.php?i=kawashimacho,35.46994325,139.5675543
長津田みなみ台公園,https://ext.yakei.jp/photo/pc/nagatsuda1.jpg,https://yakei.jp/japan/spot.php?i=nagatsuda,35.5252331,139.5011073
飯縄神社,https://ext.yakei.jp/photo/pc/iinawa1.jpg,https://yakei.jp/japan/spot.php?i=iinawa,35.5118132,139.48354
八阪神社前,https://ext.yakei.jp/photo/pc/yasaka1.jpg,https://yakei.jp/japan/spot.php?i=yasaka,35.3948523,139.5299677
鴨池大橋,https://ext.yakei.jp/photo/pc/kamoike1.jpg,https://yakei.jp/japan/spot.php?i=kamoike,35.5120512,139.5643852
東本郷第一公園,https://ext.yakei.jp/photo/pc/higashihongo1.jpg,https://yakei.jp/japan/spot.php?i=higashihongo,35.5075885,139.5723744
東鴨居中学校裏,https://ext.yakei.jp/photo/pc/east-kamoi1.jpg,https://yakei.jp/japan/spot.php?i=east-kamoi,35.504755,139.5714741
シーアイハイツ たまプラーザ・パークヒルズ,https://ext.yakei.jp/photo/pc/tamaplaza1.jpg,https://yakei.jp/japan/spot.php?i=tamaplaza,35.5715039,139.5654382
新石川４丁目公園,https://ext.yakei.jp/photo/pc/shinishikawa1.jpg,https://yakei.jp/japan/spot.php?i=shinishikawa,35.5702975,139.565503
田奈第二公園,https://ext.yakei.jp/photo/pc/tanadaini1.jpg,https://yakei.jp/japan/spot.php?i=tanadaini,35.5385871,139.5060484
桜台公園,https://ext.yakei.jp/photo/pc/sakuradai1.jpg,https://yakei.jp/japan/spot.php?i=sakuradai,35.5490269,139.5099618
たちばな台公園,https://ext.yakei.jp/photo/pc/tachibana1.jpg,https://yakei.jp/japan/spot.php?i=tachibana,35.5543955,139.5166269
市ヶ尾第五公園,https://ext.yakei.jp/photo/pc/ichigao1.jpg,https://yakei.jp/japan/spot.php?i=ichigao,35.5387156,139.5374806
稲荷前古墳,https://ext.yakei.jp/photo/pc/inarimae1.jpg,https://yakei.jp/japan/spot.php?i=inarimae,35.5597698,139.5317105
稲荷前第六公園,https://ext.yakei.jp/photo/pc/inarimae_six1.jpg,https://yakei.jp/japan/spot.php?i=inarimae_six,35.559545,139.5341047
横浜国際プール　のぞみ橋,https://ext.yakei.jp/photo/pc/nozomi_bridge1.jpg,https://yakei.jp/japan/spot.php?i=nozomi_bridge,35.5641518,139.5944061
山田富士公園,https://ext.yakei.jp/photo/pc/yamadafuji1.jpg,https://yakei.jp/japan/spot.php?i=yamadafuji,35.5626701,139.5905813
滝ヶ谷公園,https://ext.yakei.jp/photo/pc/takigaya1.jpg,https://yakei.jp/japan/spot.php?i=takigaya,35.5583081,139.5946274
荏田南,https://ext.yakei.jp/photo/pc/eda_south1.jpg,https://yakei.jp/japan/spot.php?i=eda_south,35.54590275,139.5579892
富士塚古墳,https://ext.yakei.jp/photo/pc/fujizuka1.jpg,https://yakei.jp/japan/spot.php?i=fujizuka,35.4673508,139.6104424
川和富士公園,https://ext.yakei.jp/photo/pc/kawafuji1.jpg,https://yakei.jp/japan/spot.php?i=kawafuji,35.5330664,139.5566558
桜山歩道橋,https://ext.yakei.jp/photo/pc/sakurayama-hodo1.jpg,https://yakei.jp/japan/spot.php?i=sakurayama-hodo,35.5477034,139.5733388
ヨツバコ,https://ext.yakei.jp/photo/pc/yotsubako1.jpg,https://yakei.jp/japan/spot.php?i=yotsubako,35.5536957,139.5792389
早渕かなりあ公園,https://ext.yakei.jp/photo/pc/kanaria1.jpg,https://yakei.jp/japan/spot.php?i=kanaria,35.5510073,139.6017665
中川八幡山公園,https://ext.yakei.jp/photo/pc/nakagawa1.jpg,https://yakei.jp/japan/spot.php?i=nakagawa,35.5544576,139.5699161
吾妻山公園,https://ext.yakei.jp/photo/pc/azumayama1.jpg,https://yakei.jp/japan/spot.php?i=azumayama,35.5495077,139.5771555
東山田公園,https://ext.yakei.jp/photo/pc/higashiyamada1.jpg,https://yakei.jp/japan/spot.php?i=higashiyamada,35.5628814,139.6024525
山田神社,https://ext.yakei.jp/photo/pc/yamata1.jpg,https://yakei.jp/japan/spot.php?i=yamata,35.5549668,139.5978255
月出松公園,https://ext.yakei.jp/photo/pc/tsukidematsu1.jpg,https://yakei.jp/japan/spot.php?i=tsukidematsu,35.5262228,139.5585938
川和市民の森,https://ext.yakei.jp/photo/pc/kawawa-civic1.jpg,https://yakei.jp/japan/spot.php?i=kawawa-civic,35.5301297,139.552673
池辺市民の森,https://ext.yakei.jp/photo/pc/ikebe-civic1.jpg,https://yakei.jp/japan/spot.php?i=ikebe-civic,35.5263271,139.5634862
日吉公園,https://ext.yakei.jp/photo/pc/hiyoshi1.jpg,https://yakei.jp/japan/spot.php?i=hiyoshi,35.5590131,139.6474691
日吉本町5丁目　鳥居,https://ext.yakei.jp/photo/pc/hiyoshi-honcho1.jpg,https://yakei.jp/japan/spot.php?i=hiyoshi-honcho,35.550036,139.6336133
大倉山公園,https://ext.yakei.jp/photo/pc/ookurayama1.jpg,https://yakei.jp/japan/spot.php?i=ookurayama,35.5261619,139.6273319
新羽丘陵公園,https://ext.yakei.jp/photo/pc/nippa1.jpg,https://yakei.jp/japan/spot.php?i=nippa,35.5240803,139.6077887
太尾見晴らしの丘公園,https://ext.yakei.jp/photo/pc/futoo1.jpg,https://yakei.jp/japan/spot.php?i=futoo,35.5321413,139.6221055
高田天満宮,https://ext.yakei.jp/photo/pc/takatatenma1.jpg,https://yakei.jp/japan/spot.php?i=takatatenma,35.554758,139.620138
高田,https://ext.yakei.jp/photo/pc/takada1.jpg,https://yakei.jp/japan/spot.php?i=takada,35.5587579,139.6194825
新吉田第三公園,https://ext.yakei.jp/photo/pc/shinyoshida1.jpg,https://yakei.jp/japan/spot.php?i=shinyoshida,35.54178,139.6188548
正覚院,https://ext.yakei.jp/photo/pc/shogakuin1.jpg,https://yakei.jp/japan/spot.php?i=shogakuin,35.5091513,139.6216984
菊名三丁目公園,https://ext.yakei.jp/photo/pc/kikuna1.jpg,https://yakei.jp/japan/spot.php?i=kikuna,35.5067576,139.6377786
高田東,https://ext.yakei.jp/photo/pc/takada_east1.jpg,https://yakei.jp/japan/spot.php?i=takada_east,35.550039,139.6233714
高田第5公園,https://ext.yakei.jp/photo/pc/takata-five1.jpg,https://yakei.jp/japan/spot.php?i=takata-five,35.5514662,139.6248941
師岡町梅の丘公園,https://ext.yakei.jp/photo/pc/morooka1.jpg,https://yakei.jp/japan/spot.php?i=morooka,35.5232121,139.6418092
鳥山町,https://ext.yakei.jp/photo/pc/toriyama1.jpg,https://yakei.jp/japan/spot.php?i=toriyama,35.5059769,139.6072098
